isco08,n_onetsoc,n_matched_althoff,auto_genai,augment_genai,atlas_exposure,match
1111,1,1,0.1333333333333333,1.2666666666666668,0.5128083491461101,direct
1112,4,4,0.29361046177819033,1.2935916911764314,0.9488815284178187,direct
1113,3,3,0.27059877774167534,1.2854059175343948,0.7639340682509563,direct
1114,11,11,0.4311954788957655,1.2926926720681473,1.0996886036102997,direct
1120,3,3,0.28946844798439725,1.2944777375985275,0.9713581669226831,direct
1211,4,2,0.7020221458323195,1.302851667758147,1.4559334612664478,direct
1212,3,3,0.4220298162982314,1.2980296481689566,1.2402437097684083,direct
1213,9,9,0.46952278644799633,1.2917485850989507,1.093789930018468,direct
1219,14,14,0.41588806548382073,1.2874349250025556,1.167362955468894,direct
1221,2,2,0.24038265780108345,1.2893101986319238,1.15611834245111,direct
1222,3,3,0.4187831061312027,1.3071666483011668,1.1217948717948718,direct
1223,5,5,0.31250565146545506,1.2965097612000802,0.9272332506203474,direct
1311,4,3,0.10139949868386973,1.2484770228583706,1.1006231671554252,direct
1312,4,3,0.10139949868386973,1.2484770228583706,1.1006231671554252,direct
1321,7,7,0.32474768665327,1.2723181745918617,1.28162582342574,direct
1322,9,9,0.46952278644799633,1.2917485850989507,1.093789930018468,direct
1323,1,1,0.2733951203890146,1.2797920431320975,0.967741935483871,direct
1324,5,3,0.3850736949045918,1.2879343933923153,1.30954907429865,direct
1330,1,1,0.5366153853169231,1.2996153846019232,1.0869175627240142,direct
1341,1,1,0.3350439885623167,1.2855718479801177,1.3314794215795327,direct
1342,1,1,0.341536171002983,1.2873527219814616,0.9836108220603538,direct
1343,2,2,0.26573925753224104,1.290617424420263,1.059345733610822,direct
1344,1,1,0.3026626226973373,1.274165824325834,0.9486803519061584,direct
1345,4,4,0.28186273991684746,1.2881266337130786,1.0407651455546816,direct
1346,5,3,0.5313288785753792,1.2998618207917862,1.3757202572401583,direct
1349,9,9,0.46952278644799633,1.2917485850989507,1.093789930018468,direct
1411,1,1,0.2874910805127943,1.2658171072280355,1.4561195445920303,direct
1412,1,1,0.1691346401987503,1.260763502689925,1.4189068100358424,direct
1420,1,1,0.189942344061499,1.2938821268590648,1.1350806451612903,direct
1431,10,10,0.46341060178639476,1.2915321144098877,1.1488646204405943,direct
1439,9,9,0.46952278644799633,1.2917485850989507,1.093789930018468,direct
2111,3,3,0.30881094591481106,1.302307729930612,0.9689655172413794,direct
2112,2,2,0.4609071255935189,1.3020975450510455,1.3740839494863575,direct
